,customer_id,Action,Animation,Children,Classics,Comedy,Documentary,Drama,Family,Foreign,Games,Horror,Music,New,Sci-Fi,Sports,Travel,cluster
346,347.0,3,0,2,3,2,1,3,1,0,4,1,2,0,2,4,2,12
347,348.0,5,5,1,0,2,5,4,2,2,1,1,4,2,1,1,0,12
348,349.0,1,0,2,0,1,2,2,0,4,4,1,2,3,0,3,4,12
349,350.0,3,3,1,0,0,1,1,2,0,1,2,4,1,0,2,2,12
350,351.0,1,1,1,2,2,2,1,3,2,4,0,0,1,0,4,0,12
351,352.0,1,2,0,0,1,2,1,2,3,2,1,3,1,1,2,1,12
352,353.0,0,3,0,1,1,2,2,1,0,2,0,1,2,1,1,1,12
353,354.0,3,2,3,3,1,6,6,0,2,2,1,1,0,4,2,0,12
354,355.0,3,1,0,1,0,0,1,0,3,1,2,2,2,2,1,1,12
355,356.0,3,0,2,2,0,4,1,2,6,3,0,0,2,0,3,2,12
356,357.0,0,1,0,1,0,3,4,4,0,2,1,0,3,2,2,3,12
357,358.0,1,2,1,0,4,2,0,3,1,1,2,0,0,0,3,1,12
358,359.0,0,0,1,2,1,4,2,2,0,2,0,3,2,2,3,1,12
359,360.0,3,3,2,1,0,0,2,1,2,4,2,3,5,2,2,2,12
360,361.0,4,2,4,0,0,3,0,3,5,2,3,0,2,1,1,1,12
361,362.0,1,4,3,2,2,2,1,2,2,3,0,0,2,2,5,1,12
362,363.0,6,1,2,1,4,0,1,2,3,1,1,2,0,1,1,3,12
363,364.0,4,3,0,4,1,2,0,2,2,2,0,0,0,0,3,0,12
364,365.0,0,3,2,0,0,1,1,3,1,1,1,3,2,0,2,3,12
365,366.0,3,1,1,3,2,2,2,2,2,0,2,2,2,5,5,3,12
366,367.0,1,1,3,2,1,0,0,2,3,2,3,1,1,0,2,0,12
367,368.0,1,4,2,2,4,1,3,1,2,1,2,2,3,2,3,2,12
368,369.0,1,0,1,3,1,1,4,5,3,0,0,0,1,2,1,2,12
369,370.0,3,3,2,1,0,0,1,2,1,2,1,1,0,1,1,0,12
370,371.0,3,4,2,3,2,1,0,2,2,1,1,3,1,4,5,1,12
371,372.0,5,0,4,2,2,3,0,1,3,5,1,1,1,2,2,2,12
372,373.0,2,6,2,1,2,1,2,3,3,2,4,0,4,1,2,0,0
373,374.0,2,3,2,1,1,1,1,3,2,1,1,3,0,2,2,3,0
374,375.0,2,0,0,2,2,0,1,2,3,1,3,1,0,0,0,7,0
375,376.0,2,0,1,4,1,3,1,3,0,2,0,1,3,2,2,3,0
376,377.0,0,1,2,4,1,1,3,3,1,1,0,0,4,1,2,2,0
377,378.0,2,2,2,1,3,2,1,1,0,0,1,2,0,1,1,0,0
378,379.0,1,2,1,1,3,2,1,1,3,0,0,1,2,3,2,0,0
379,380.0,3,5,0,2,3,2,1,2,6,1,0,1,2,3,3,2,0
380,381.0,1,4,3,2,1,1,3,3,0,3,0,3,2,4,0,5,0
381,382.0,2,2,1,3,0,5,1,1,1,0,1,1,2,2,1,1,0
382,383.0,1,5,4,4,3,0,0,1,1,0,1,4,2,1,0,0,0
383,384.0,2,0,3,1,1,1,3,0,5,1,2,3,0,1,2,0,0
384,385.0,1,0,0,0,3,1,0,0,2,3,2,2,0,4,4,4,0
385,386.0,3,2,5,3,0,2,1,1,2,0,0,4,2,2,0,2,0
386,387.0,1,1,0,1,3,2,2,1,1,4,2,1,1,2,1,3,0
387,388.0,3,3,2,2,1,2,2,3,0,1,1,3,3,0,3,1,0
388,389.0,1,2,1,3,2,1,2,1,2,1,2,1,2,2,3,0,0
389,390.0,2,5,2,0,3,0,1,3,0,4,1,5,1,2,1,3,0
390,391.0,3,3,2,3,1,2,1,2,1,0,1,0,1,5,3,2,0
391,392.0,0,3,2,2,1,1,2,3,1,2,0,1,1,1,2,1,0
392,393.0,4,3,2,2,1,0,2,0,4,3,1,1,3,2,1,2,0
393,394.0,4,2,1,1,1,3,1,1,0,0,1,1,1,2,2,1,0
394,395.0,2,0,1,0,2,0,3,1,1,0,1,4,0,3,1,0,0
395,396.0,0,4,2,3,3,4,3,1,2,0,1,0,3,1,0,0,0
396,397.0,2,3,1,1,0,1,4,0,2,2,2,2,1,3,1,4,0
397,398.0,2,0,3,0,1,0,1,0,3,0,0,1,2,0,1,2,0
398,399.0,1,0,2,1,0,2,3,1,3,0,1,0,0,0,3,4,0
399,400.0,1,2,1,1,4,2,2,1,1,2,1,1,1,4,1,3,0
400,401.0,1,2,2,1,1,3,2,1,1,1,2,1,2,0,1,0,0
401,402.0,1,1,2,1,1,0,3,1,1,0,0,1,3,2,2,1,0
402,403.0,1,1,2,4,2,4,1,2,5,1,2,2,0,5,1,2,0
403,404.0,1,5,0,1,1,5,1,0,5,2,0,2,1,1,3,2,0
404,405.0,1,2,0,2,0,6,1,0,2,4,1,2,4,1,3,3,0
405,406.0,1,7,2,3,3,3,3,0,1,0,2,2,3,1,1,0,0
406,407.0,3,2,0,3,0,1,2,0,2,4,1,1,4,2,2,0,0
407,408.0,0,1,6,4,3,1,2,4,0,3,0,0,1,0,2,3,0
408,409.0,1,2,2,1,2,2,2,2,0,2,0,2,0,2,2,1,0
409,410.0,6,2,1,0,3,1,4,6,2,3,1,2,0,4,2,1,0
410,411.0,1,7,1,0,1,2,3,3,1,0,0,2,0,2,3,0,0
411,412.0,5,0,1,2,3,0,2,3,0,0,0,0,0,1,1,3,0
412,413.0,2,2,3,0,2,0,1,2,2,1,2,0,1,2,0,1,0
413,414.0,1,0,1,1,1,0,2,3,1,2,3,2,2,0,1,5,8
414,415.0,2,1,3,1,2,2,2,1,0,1,1,0,1,1,4,1,8
415,416.0,3,1,2,3,2,3,3,1,1,1,3,1,0,3,2,2,8
416,417.0,4,5,0,0,2,2,1,0,0,0,1,1,4,4,1,0,8
417,418.0,0,1,1,2,2,4,1,2,5,1,3,1,3,1,2,1,8
418,419.0,1,3,1,3,0,3,1,0,1,2,1,2,1,3,2,1,8
419,420.0,3,2,1,2,1,1,0,0,0,2,2,2,0,2,2,1,8
420,421.0,0,2,0,1,3,1,3,1,1,0,3,1,0,4,3,4,8
421,422.0,0,0,2,2,1,1,3,1,3,4,1,2,0,4,0,2,8
422,423.0,2,0,2,1,0,2,3,2,1,2,2,3,0,2,2,2,8
423,424.0,3,4,1,1,1,4,6,2,1,2,0,0,2,0,1,2,8
424,425.0,3,2,0,2,0,2,3,2,1,1,1,1,2,1,1,4,8
425,426.0,2,2,2,2,0,3,0,1,1,2,3,2,2,1,2,2,8
426,427.0,1,1,3,2,2,6,0,2,0,1,2,1,0,0,2,1,8
427,428.0,2,1,0,2,1,3,2,1,0,1,2,3,0,0,1,1,8
428,429.0,1,0,0,2,3,1,2,2,3,1,2,0,0,1,1,2,8
429,430.0,0,2,1,2,3,0,2,2,0,0,2,2,2,1,0,3,8
430,431.0,2,3,3,2,3,1,0,2,0,0,0,1,2,0,3,1,8
431,432.0,2,0,1,0,0,2,1,3,0,4,0,3,2,2,1,2,8
432,433.0,3,0,1,0,0,2,1,1,3,3,1,2,3,1,2,2,8
433,434.0,2,4,0,2,3,0,3,1,2,4,1,2,1,2,0,0,8
434,435.0,2,3,1,2,2,1,2,0,2,1,0,2,0,2,2,3,8
435,436.0,1,5,1,0,4,1,2,1,1,3,2,2,3,1,0,3,8
436,437.0,2,1,1,0,3,1,0,0,5,3,0,0,2,1,2,2,8
437,438.0,2,4,1,2,3,3,3,2,2,4,2,2,0,1,1,1,8
438,439.0,3,3,3,3,0,0,4,6,3,2,2,2,1,2,1,1,8
439,440.0,2,2,1,1,0,1,4,0,2,2,1,2,2,0,1,1,8
440,441.0,2,1,2,1,3,1,2,1,0,1,0,1,7,4,1,1,8
441,442.0,1,5,2,0,3,2,5,1,2,1,2,1,3,1,2,1,8
442,443.0,2,4,1,0,1,1,2,2,1,2,2,1,0,2,0,1,8
443,444.0,2,1,1,0,2,1,1,5,2,2,2,1,1,2,5,2,8
444,445.0,1,5,2,0,0,2,1,3,2,0,2,0,0,4,2,2,8
445,446.0,3,1,3,3,2,2,0,1,6,1,3,2,0,2,2,0,8
446,447.0,3,3,2,0,3,2,3,2,0,3,1,2,3,1,1,0,8
447,448.0,3,2,1,3,3,0,3,2,0,2,2,2,1,0,1,4,8
448,449.0,0,1,0,2,1,2,1,2,1,1,4,1,1,1,2,0,8
449,450.0,1,0,0,2,0,2,4,1,2,3,1,2,4,3,1,0,8
450,451.0,3,1,2,3,0,1,2,4,3,1,3,0,1,5,3,1,8
451,452.0,4,1,3,0,0,1,4,3,2,2,1,1,3,4,2,1,8
452,453.0,2,2,2,1,1,1,0,2,1,1,2,2,3,0,2,1,8
453,454.0,1,1,1,1,3,2,1,1,2,2,2,4,1,2,7,2,5
454,455.0,1,1,2,1,1,3,1,3,0,1,1,2,3,3,1,0,5
455,456.0,1,0,0,2,0,1,2,2,1,2,0,2,2,5,1,4,5
456,457.0,2,2,0,0,3,0,4,1,2,2,2,4,2,1,3,0,5
457,458.0,1,0,1,2,2,2,2,0,3,0,0,1,1,2,1,1,5
458,459.0,4,0,1,3,5,3,0,5,2,3,4,3,0,2,1,2,5
459,460.0,1,3,1,0,1,1,2,2,2,0,3,2,1,2,1,3,5
460,461.0,0,4,2,1,2,1,2,1,1,3,0,0,3,6,2,0,5
461,462.0,1,4,3,3,2,0,1,2,3,3,4,2,2,1,1,1,5
462,463.0,1,3,2,2,0,2,3,2,1,1,2,2,0,4,0,0,5
463,464.0,2,2,0,1,2,0,1,0,2,1,2,1,2,0,0,0,5
464,465.0,1,2,2,1,2,0,1,1,3,3,0,0,1,0,0,0,5
465,466.0,1,0,1,0,2,2,2,1,2,3,3,2,1,0,1,2,5
466,467.0,1,1,5,1,1,2,1,1,1,3,2,2,1,1,3,3,5
467,468.0,3,7,1,3,1,2,2,4,3,1,1,1,1,3,5,1,5
468,469.0,0,2,1,2,1,3,2,3,6,9,3,1,3,0,1,3,5
469,470.0,5,3,2,0,2,0,1,1,1,4,0,1,1,3,4,4,5
470,471.0,1,1,2,3,2,2,2,1,0,0,3,5,1,1,3,0,5
471,472.0,3,4,0,1,4,1,2,2,1,3,0,6,0,0,1,2,5
472,473.0,4,1,2,1,3,0,3,2,5,1,1,2,2,1,1,5,5
473,474.0,3,3,2,0,2,1,1,4,1,1,2,0,2,3,1,0,5
474,475.0,3,2,0,3,0,3,0,2,2,4,0,2,0,1,2,0,5
475,476.0,0,3,2,0,0,1,1,3,2,2,0,1,1,3,1,2,5
476,477.0,2,3,2,1,2,1,0,1,1,2,0,0,0,1,3,3,5
477,478.0,3,2,1,3,2,2,0,1,2,0,0,0,0,2,1,0,5
478,479.0,0,1,3,3,4,2,1,0,3,1,4,1,1,2,4,1,5
479,480.0,2,1,1,4,2,2,0,1,1,0,1,1,2,1,1,2,5
480,481.0,2,2,3,0,1,1,1,1,0,6,2,4,0,1,2,3,5
481,482.0,2,1,1,2,0,2,3,2,5,2,1,1,1,3,3,0,5
482,483.0,1,2,2,0,4,1,2,0,1,0,0,2,1,1,1,0,5
483,484.0,2,2,3,1,2,1,4,1,1,1,1,2,1,1,4,3,5
484,485.0,0,4,4,1,1,1,4,1,2,3,1,0,1,1,1,4,5
485,486.0,2,0,3,1,2,2,3,3,2,2,1,1,0,2,2,0,5
486,487.0,6,2,1,2,0,6,0,1,1,1,1,0,2,1,1,1,5
487,488.0,1,1,1,0,1,3,5,1,2,2,1,0,0,2,1,1,5
488,489.0,0,2,0,0,2,0,0,4,2,4,3,0,2,0,2,0,5
489,490.0,1,4,1,0,2,2,3,2,3,1,3,1,0,0,1,0,5
490,491.0,2,2,1,1,1,0,2,1,0,1,2,1,2,5,5,1,5
491,492.0,0,1,0,2,1,2,1,1,0,0,2,1,0,2,0,3,5
492,493.0,2,2,2,1,0,0,2,2,2,2,3,0,2,1,1,1,2
493,494.0,2,4,2,1,1,4,1,2,1,1,0,0,3,2,6,1,2
494,495.0,4,2,1,3,1,2,1,3,1,0,0,2,2,2,1,1,2
495,496.0,0,2,2,2,1,0,3,1,2,0,0,0,1,2,3,2,2
496,497.0,3,0,2,0,2,0,4,4,2,2,0,0,3,3,1,2,2
497,498.0,2,0,1,1,1,2,3,2,1,3,1,1,4,4,0,1,2
498,499.0,1,1,3,4,1,1,1,3,3,1,2,1,3,3,0,2,2
499,500.0,2,1,3,3,0,0,2,3,2,1,2,2,4,2,1,0,2
500,501.0,1,1,1,0,3,2,1,1,1,0,3,0,4,2,1,0,2
501,502.0,2,4,4,1,1,5,1,1,3,0,0,3,1,2,4,2,2
502,503.0,3,2,3,0,1,1,2,1,3,4,0,1,4,5,1,1,2
503,504.0,2,1,2,0,1,1,5,2,2,2,3,1,1,2,3,0,2
504,505.0,0,4,1,0,1,2,3,2,2,2,2,0,0,1,1,0,2
505,506.0,7,3,3,1,1,4,4,3,2,1,0,0,2,1,2,1,2
506,507.0,1,1,1,1,1,1,2,2,1,0,4,3,1,3,3,0,2
507,508.0,4,1,1,2,1,3,1,1,1,0,1,0,3,2,2,2,2
508,509.0,0,3,0,2,2,0,1,1,3,1,2,2,1,2,0,0,2
509,510.0,2,3,3,1,2,2,0,2,0,2,2,0,1,2,2,2,2
510,511.0,4,3,3,1,0,0,0,2,2,1,0,3,0,2,2,1,2
511,512.0,2,1,3,1,2,0,3,3,2,2,1,0,0,4,0,2,2
512,513.0,1,0,2,1,5,0,4,2,1,3,5,2,1,2,0,2,2
513,514.0,2,1,1,2,1,2,3,1,0,2,2,2,0,1,0,2,2
514,515.0,2,1,2,4,1,0,3,0,4,3,0,1,1,1,2,3,2
515,516.0,1,3,1,1,0,3,1,1,1,2,2,2,1,3,2,2,2
516,517.0,1,2,1,1,3,2,4,2,0,3,1,1,0,2,0,2,2
517,518.0,1,2,0,0,2,2,5,5,0,2,3,1,0,1,2,0,2
518,519.0,3,1,3,0,2,1,2,1,1,2,1,0,4,1,0,1,2
519,520.0,3,1,1,1,2,2,4,3,3,0,2,1,2,2,3,2,2
520,521.0,0,0,2,1,1,0,1,4,3,1,2,0,3,2,2,1,2
521,522.0,1,5,2,2,1,3,1,1,2,7,2,1,2,1,1,1,2
522,523.0,1,2,0,3,1,0,2,0,3,1,2,3,1,1,0,2,2
523,524.0,1,3,2,2,1,1,0,2,1,1,0,1,1,0,1,2,2
524,525.0,0,0,2,1,0,0,1,4,1,4,1,3,0,0,2,0,2
525,526.0,2,8,1,1,2,5,1,7,2,2,5,1,3,2,3,0,2
526,527.0,4,3,0,2,0,0,0,1,1,2,1,0,2,2,3,3,2
527,528.0,2,2,1,0,4,1,1,0,2,1,4,0,2,2,2,1,2
528,529.0,1,3,2,1,0,1,2,3,3,3,0,1,2,4,0,3,2
529,530.0,0,3,1,1,2,2,1,2,3,1,1,0,1,2,2,1,14
530,531.0,1,1,3,1,2,2,0,1,1,2,1,2,3,0,5,0,14
531,532.0,2,1,1,4,1,1,4,2,3,3,4,0,3,1,2,0,14
532,533.0,1,2,2,2,1,1,0,2,0,4,3,3,3,4,5,0,14
533,534.0,2,1,2,1,0,1,1,5,1,0,2,3,3,1,1,0,14
534,535.0,2,3,1,1,1,0,3,1,3,3,2,2,1,4,4,1,14
535,536.0,0,1,1,1,0,2,1,2,4,1,2,5,0,1,3,1,14
536,537.0,1,0,3,0,2,1,2,4,3,1,1,2,2,1,1,1,14
537,538.0,2,1,1,0,1,1,1,2,2,4,2,2,2,3,5,0,14
538,539.0,1,2,0,0,1,1,2,2,2,2,0,1,0,2,6,0,14
539,540.0,1,2,2,2,1,3,2,0,1,1,1,1,2,3,2,0,14
540,541.0,0,4,1,3,2,1,1,1,1,1,2,2,2,1,2,0,14
541,542.0,0,0,1,2,1,0,1,0,0,1,3,2,2,2,3,0,14
542,543.0,1,3,2,1,1,0,1,2,4,1,2,2,0,1,0,1,14
543,544.0,0,2,1,1,1,1,1,3,0,2,1,2,0,2,3,2,14
544,545.0,1,3,1,1,0,0,2,5,1,1,0,0,3,2,0,1,14
545,546.0,3,3,0,0,1,1,2,2,2,1,2,2,2,1,3,0,14
546,547.0,0,0,1,4,1,2,1,3,0,1,3,2,1,1,0,3,14
547,548.0,0,1,3,2,2,0,1,2,3,0,1,1,0,0,0,3,14
548,549.0,1,1,2,2,2,1,2,2,2,3,0,0,0,0,0,2,14
549,550.0,2,3,2,0,1,1,4,6,2,1,1,1,2,2,1,3,14
550,551.0,0,1,3,1,1,1,3,1,1,1,3,1,1,4,1,3,14
551,552.0,1,1,0,3,2,1,0,2,1,1,1,1,0,2,2,3,14
552,553.0,1,2,2,0,1,0,1,1,2,3,3,1,1,4,1,1,14
553,554.0,0,3,0,2,0,2,0,2,1,2,1,2,3,1,3,0,14
554,555.0,2,1,0,2,1,0,2,0,1,3,1,0,0,0,3,1,14
555,556.0,2,0,1,2,1,2,0,2,2,3,0,1,1,1,2,1,14
556,557.0,0,2,3,2,1,2,1,1,2,0,1,2,2,1,2,2,14
557,558.0,0,0,1,0,3,1,2,2,3,1,3,2,2,2,3,3,14
558,559.0,3,4,0,1,2,1,1,4,2,0,2,1,1,1,2,3,14
559,560.0,6,3,2,2,1,0,2,4,1,0,1,0,3,2,1,2,14
560,561.0,2,4,2,1,1,3,0,3,2,1,2,3,3,0,0,0,14
561,562.0,1,0,1,4,2,1,0,1,6,1,1,3,1,1,1,1,14
562,563.0,1,1,4,1,2,2,1,2,1,0,5,4,1,1,3,0,14
563,564.0,0,0,3,4,0,2,1,1,1,3,2,0,2,2,1,2,14
564,565.0,2,1,2,2,1,1,1,3,1,3,1,2,2,1,3,3,7
565,566.0,4,4,3,1,1,2,1,3,1,2,3,2,2,3,1,1,7
566,567.0,1,1,0,0,1,0,1,2,1,1,0,2,1,2,2,5,7
567,568.0,1,0,0,0,2,3,2,3,2,1,1,3,1,1,0,1,7
568,569.0,1,4,1,1,2,1,1,4,0,3,2,1,3,0,6,2,7
569,570.0,0,1,2,0,1,3,0,0,2,2,3,2,3,2,3,2,7
570,571.0,2,1,1,2,1,1,0,1,1,0,0,4,3,1,5,1,7
571,572.0,2,1,2,1,1,1,3,3,1,0,3,1,0,1,4,1,7
572,573.0,3,1,2,1,3,4,1,1,1,1,4,3,1,1,2,0,7
573,574.0,2,2,6,2,1,2,3,1,1,0,0,2,1,2,1,2,7
574,575.0,1,0,2,0,1,1,3,0,3,3,2,4,2,2,3,2,7
575,576.0,3,4,2,2,2,0,2,1,1,4,0,2,6,3,0,2,7
576,577.0,3,3,2,1,2,1,0,2,1,2,1,2,2,3,1,1,7
577,578.0,0,0,2,3,1,1,0,3,1,1,3,0,2,3,1,1,7
578,579.0,2,0,0,1,3,2,1,2,2,3,1,0,2,1,6,1,7
579,580.0,1,0,1,1,3,3,1,3,4,1,2,0,1,2,1,3,7
580,581.0,1,4,0,3,1,2,0,1,5,2,0,3,0,2,1,2,7
581,582.0,2,3,1,3,1,1,0,1,3,1,0,2,1,4,2,0,7
582,583.0,2,0,1,0,1,0,3,2,1,4,1,0,2,2,4,0,7
583,584.0,3,2,1,1,6,2,3,0,2,2,1,1,2,2,0,2,7
584,585.0,2,1,0,3,0,2,0,3,3,2,1,1,1,1,4,0,7
585,586.0,0,2,1,2,0,0,3,2,2,1,1,0,1,2,1,1,7
586,587.0,1,3,1,1,0,5,3,0,1,3,2,1,2,2,1,0,7
587,588.0,2,0,4,5,0,3,3,0,2,1,3,0,4,0,1,1,7
588,589.0,1,4,1,0,5,0,3,2,1,1,1,1,1,2,3,2,7
589,590.0,4,0,0,1,0,1,1,4,1,1,0,0,1,4,5,2,7
590,591.0,0,4,0,0,2,1,4,1,1,2,0,1,1,4,6,0,7
591,592.0,1,0,3,2,2,2,1,4,0,1,0,1,2,4,3,3,7
592,593.0,2,2,2,2,2,1,2,1,1,2,3,0,1,2,2,1,7
593,594.0,2,0,3,1,2,3,1,1,0,3,2,2,1,0,6,0,7
594,595.0,1,2,2,1,2,4,2,2,2,1,2,3,2,1,2,1,7
595,596.0,2,0,0,2,1,1,2,3,2,1,1,3,1,1,5,3,7
596,597.0,0,1,3,1,1,2,0,2,4,2,1,1,0,3,2,2,7
597,598.0,1,1,1,1,3,1,3,2,3,2,1,0,0,0,2,1,7
598,599.0,1,0,0,1,3,0,1,2,2,1,3,0,0,3,1,1,7
